순,키워드,출처,성취기준코드,성취기준명
62,교차점 이상의 연합 ,완산고등학교,[12인기03-08]," 훈련 데이터를 분류 모델의 학습에 적용하고, 
테스트 데이터를 이용하여 성능을 평가한다."
,,인공지능기초,[12인기04-04],"인공지능의 사회적 영향을 고려하여 인공지능 소프트웨어를 개발하고 
평가 결과를 반영하여 성능을 개선한다"
,,정보,[12정보01-01],정보사회에서 정보과학의 지식과 기술이 활용되는 분야를 탐색하고 영향력을 평가한다.
63,구글 독스,완산고등학교,[12인기02-05]," 최상 우선 탐색 방법을 활용하여 문제 해결을 위한 최적의 경로를 찾고, 
최적화 과정에서 정보 이용의 중요성을 인식한다."
,,정보,[12정보04-09],다양한 학문 분야의 문제 해결을 위한 알고리즘을 협력하여 설계한다.
64,구글 드라이브 연동,정보,[12정보04-04],표준입출력과 파일입출력을 활용한 프로그램을 작성한다.
65,구글 코랩 ,정보,[12정보04-04],표준입출력과 파일입출력을 활용한 프로그램을 작성한다.
66,구문 분석 ,완산고등학교,[12인기02-05]," 최상 우선 탐색 방법을 활용하여 문제 해결을 위한 최적의 경로를 찾고, 
최적화 과정에서 정보 이용의 중요성을 인식한다."
,,정보,[12정보04-09],다양한 학문 분야의 문제 해결을 위한 알고리즘을 협력하여 설계한다.
67,구조 ,정보,[12정보04-06],중첩 제어 구조를 활용한 프로그램을 작성한다.
,,정보,[12정보04-05],"순차, 선택, 반복 구조를 활용한 프로그램을 작성한다."
,,정보,[12정보03-04],"순차 구조, 선택 구조, 반복 구조 등의 제어 구조를 활용하여 논리적이고 효율적인 알고리즘을 설계한다."
,,정보,[12정보01-01],정보사회에서 정보과학의 지식과 기술이 활용되는 분야를 탐색하고 영향력을 평가한다.
,,정보,[12정보01-01],정보사회에서 정보과학의 지식과 기술이 활용되는 분야를 탐색하고 영향력을 평가한다.
,,기술·가정,[12공학02-07],"IT 기반 융합 공학의 원리를 이해하고 동향을 파악하며, 이 공학의 융합 사례를 탐색한다."
68,구조화된 ,기술·가정,[12공학02-07],"IT 기반 융합 공학의 원리를 이해하고 동향을 파악하며, 이 공학의 융합 사례를 탐색한다."
69,군집화,정보,[12정보03-03],복잡하고 어려운 문제를 해결 가능한 작은 단위의 문제로 분해하고 모델링 한다.
,,기술·가정,[12공학03-01],다양한 분야의 공학의 발전과 동향에 대한 정보를 수집하여 미래 사회에서 다루어질 공학을 예측한다.
,,기술·가정,[12공학03-01],다양한 분야의 공학의 발전과 동향에 대한 정보를 수집하여 미래 사회에서 다루어질 공학을 예측한다.
70,그래디언트 하강법 ,정보,[12정보04-07],배열의 개념을 이해하고 배열을 활용한 프로그램을 작성한다.
71,그래프 종류,완산고등학교,[12인기02-06] ,"규칙과 사실을 이용하여 지식을 표현하고, 
추론을 통해 새로운 사실을 생성한다."
,,인공지능기초,[12인기01-05],"규칙과 사실을 활용하여 지식을 표현하고
 새로운 지식을 추론하여 생성한다"
,,정보,[12정보03-04],"순차 구조, 선택 구조, 반복 구조 등의 제어 구조를 활용하여 논리적이고 효율적인 알고리즘을 설계한다."
72,그래픽 처리 장치 ,완산고등학교,[12인기02-02] ,"이미지 인식, 컴퓨터 비전의 활용 분야를 탐색하고, 
컴퓨터 비전의 한계를 인간의 시각 처리와 비교하여 설명한다."
,,정보,[12정보05-04],피지컬 컴퓨팅 장치의 동작을 제어하기 위한 프로그램을 작성한다.
73,그래픽 프로그래밍 언어 ,정보,[12정보02-04],정보를 관리하는 데 적합한 컴퓨팅 도구를 선택하고 이를 활용하여 정보를 체계적으로 관리한다.
74,그레이스케일 ,완산고등학교,[12인기02-02] ,"이미지 인식, 컴퓨터 비전의 활용 분야를 탐색하고, 
컴퓨터 비전의 한계를 인간의 시각 처리와 비교하여 설명한다."
,,정보,[12정보05-04],피지컬 컴퓨팅 장치의 동작을 제어하기 위한 프로그램을 작성한다.
75,기저귀,완산고등학교,[12인기03-06] ,"문제 해결에 필요한 데이터를 선정하고, 핵심 속성을 추출한다. "
,,인공지능기초,[12인기02-02],수집한 데이터를 가공하여 핵심 속성을 추출한다
,,정보,[12정보04-02],자료형에 적합한 변수를 정의하고 이를 활용한 프로그램을 작성한다.
76,기하학 처리 ,완산고등학교,[12인기02-02] ,"이미지 인식, 컴퓨터 비전의 활용 분야를 탐색하고, 
컴퓨터 비전의 한계를 인간의 시각 처리와 비교하여 설명한다."
,,정보,[12정보05-04],피지컬 컴퓨팅 장치의 동작을 제어하기 위한 프로그램을 작성한다.
77,기호 활용 ,완산고등학교,[12인기02-03],"음성 인식과 언어 이해 기법의 활용 분야 및 동작 원리를 탐색하고, 
인간과의 상호작용에 관련한 기술의 발전 방향을 제시한다."
,,정보,[12정보04-10],다양한 학문 분야의 문제 해결을 위해 설계한 알고리즘을 프로그램으로 구현하고 효율성을 비교·분석한다.
78,나이브 베이즈,완산고등학교,[12인기03-04] ,"분류 모델의 개념을 이해하고, 분류 모델의 사례를 탐색한다."
,,정보,[12정보03-03],복잡하고 어려운 문제를 해결 가능한 작은 단위의 문제로 분해하고 모델링 한다.
79,넘파이,정보,[12정보04-07],배열의 개념을 이해하고 배열을 활용한 프로그램을 작성한다.
80,노이즈 포인트,정보,[12정보03-03],복잡하고 어려운 문제를 해결 가능한 작은 단위의 문제로 분해하고 모델링 한다.
,,완산고등학교,[12인기02-08] ,"분류, 군집, 예측 등 기계학습의 활용 분야를 탐색한다."
81,노코드,정보,[12정보02-04],정보를 관리하는 데 적합한 컴퓨팅 도구를 선택하고 이를 활용하여 정보를 체계적으로 관리한다.
,,완산고등학교,[12인기02-01] ,지능 에이전트가 다양한 센서를 통해 주변의 환경 및 상황 정보를 탐지하여 인식하는 방법과 원리를 설명한다.
82,노트북 저장 및 공유,정보,[12정보04-04],표준입출력과 파일입출력을 활용한 프로그램을 작성한다.
83,녹음,정보,[12정보04-09],다양한 학문 분야의 문제 해결을 위한 알고리즘을 협력하여 설계한다.
,,완산고등학교,[12인기02-05]," 최상 우선 탐색 방법을 활용하여 문제 해결을 위한 최적의 경로를 찾고, 
최적화 과정에서 정보 이용의 중요성을 인식한다."
,,정보,[12정보02-02],"컴퓨팅 환경에서 생산되는 방대하고 복잡한 종류의 자료들을 수집, 분석, 활용하기 위한 컴퓨팅 기술의 역할과 중요성을 이해한다."
,,완산고등학교,[12인기04-02]," 축적된 데이터의 질과 양, 인간의 편향적 성향이 인공지능의 수행 결과에 미치는 영향을 탐색하고, 올바른 데이터 활용의 중요성을 인식한다."
,,인공지능기초,[12인기04-02],인공지능 문제 해결 과정에 기반하여 프로젝트 수행 계획을 구안한다
,,정보,[12정보01-01],정보사회에서 정보과학의 지식과 기술이 활용되는 분야를 탐색하고 영향력을 평가한다.
,,완산고등학교,[12인기03-08]," 훈련 데이터를 분류 모델의 학습에 적용하고, 
테스트 데이터를 이용하여 성능을 평가한다."
,,인공지능기초,[12인기04-04],"인공지능의 사회적 영향을 고려하여 인공지능 소프트웨어를 개발하고 
평가 결과를 반영하여 성능을 개선한다"
84,뇌 기능,정보,[12정보01-01],정보사회에서 정보과학의 지식과 기술이 활용되는 분야를 탐색하고 영향력을 평가한다.
,,완산고등학교,[12인기02-09] ,"딥러닝의 개념을 이해하고, 활용 분야를 탐색한다. "
,,인공지능기초,[12인기02-05],"인공신경망과 딥러닝의 특성에 대한 이해를 
바탕으로 활용 분야를 탐색한다"
85,누락된 값,정보,[12정보04-10],다양한 학문 분야의 문제 해결을 위해 설계한 알고리즘을 프로그램으로 구현하고 효율성을 비교·분석한다.
,,완산고등학교,[12인기02-03],"음성 인식과 언어 이해 기법의 활용 분야 및 동작 원리를 탐색하고, 
인간과의 상호작용에 관련한 기술의 발전 방향을 제시한다."
,,정보,[12정보04-03],다양한 연산자를 활용한 프로그램을 작성한다.
86,뉘앙스,정보,[12정보04-10],다양한 학문 분야의 문제 해결을 위해 설계한 알고리즘을 프로그램으로 구현하고 효율성을 비교·분석한다.
,,완산고등학교,[12인기02-03],"음성 인식과 언어 이해 기법의 활용 분야 및 동작 원리를 탐색하고, 
인간과의 상호작용에 관련한 기술의 발전 방향을 제시한다."
87,뉴욕 경찰,정보,[12정보04-08],함수의 개념을 이해하고 함수를 활용한 프로그램을 작성한다.
,,완산고등학교,[12인기03-01] ,"데이터 속성의 개념을 이해하고, 기계학습에서 데이터 속성의 역할을 설명한다."
88,다운로드,정보,[12정보04-09],다양한 학문 분야의 문제 해결을 위한 알고리즘을 협력하여 설계한다.
,,완산고등학교,[12인기02-05]," 최상 우선 탐색 방법을 활용하여 문제 해결을 위한 최적의 경로를 찾고, 
최적화 과정에서 정보 이용의 중요성을 인식한다."
,,정보,[12정보04-04],표준입출력과 파일입출력을 활용한 프로그램을 작성한다.
,,정보,[12정보03-05],다양한 알고리즘의 성능을 수행시간의 관점에서 분석하고 비교한다.
,,완산고등학교,[12인기03-03]," 정형 데이터와 비정형 데이터의 특성을 이해하고,
 차이를 비교한다."
,,정보,[12정보02-04],정보를 관리하는 데 적합한 컴퓨팅 도구를 선택하고 이를 활용하여 정보를 체계적으로 관리한다.
,,완산고등학교,[12인기02-01] ,"지능 에이전트가 다양한 센서를 통해 
주변의 환경 및 상황 정보를 탐지하여 인식하는 방법과 원리를 설명한다."
,,완산고등학교,[12인기03-08]," 훈련 데이터를 분류 모델의 학습에 적용하고, 
테스트 데이터를 이용하여 성능을 평가한다."
,,인공지능기초,[12인기04-04],"인공지능의 사회적 영향을 고려하여 인공지능 소프트웨어를 개발하고 
평가 결과를 반영하여 성능을 개선한다"
89,다차원 배열,정보,[12정보04-07],배열의 개념을 이해하고 배열을 활용한 프로그램을 작성한다.
90,다층 퍼셉트론,기술·가정,[12공학03-02],"공학세계의 다양성과 비전에 대해 분석하고 자신의 흥미, 적성, 능력을 고려하여 진로를 탐색한다."
,,정보,[12정보01-01],정보사회에서 정보과학의 지식과 기술이 활용되는 분야를 탐색하고 영향력을 평가한다.
,,완산고등학교,[12인기02-09] ,"딥러닝의 개념을 이해하고, 활용 분야를 탐색한다. "
,,인공지능기초,[12인기02-05],인공신경망과 딥러닝의 특성에 대한 이해를 바탕으로 활용 분야를 탐색한다
91,달리 2,기술·가정,[12공학03-02],"공학세계의 다양성과 비전에 대해 분석하고 자신의 흥미, 적성, 능력을 고려하여 진로를 탐색한다."
,,기술·가정,[12공학03-01],다양한 분야의 공학의 발전과 동향에 대한 정보를 수집하여 미래 사회에서 다루어질 공학을 예측한다.
,,정보,[12정보05-04],피지컬 컴퓨팅 장치의 동작을 제어하기 위한 프로그램을 작성한다.
,,완산고등학교,[12인기02-02] ,"이미지 인식, 컴퓨터 비전의 활용 분야를 탐색하고, 
컴퓨터 비전의 한계를 인간의 시각 처리와 비교하여 설명한다."
,,정보,[12정보04-10],다양한 학문 분야의 문제 해결을 위해 설계한 알고리즘을 프로그램으로 구현하고 효율성을 비교·분석한다.
,,완산고등학교,[12인기02-03],"음성 인식과 언어 이해 기법의 활용 분야 및 동작 원리를 탐색하고, 
인간과의 상호작용에 관련한 기술의 발전 방향을 제시한다."
,,정보,[12정보04-09],다양한 학문 분야의 문제 해결을 위한 알고리즘을 협력하여 설계한다.
,,완산고등학교,[12인기02-05]," 최상 우선 탐색 방법을 활용하여 문제 해결을 위한 최적의 경로를 찾고, 
최적화 과정에서 정보 이용의 중요성을 인식한다."
,,정보,[12정보04-03],다양한 연산자를 활용한 프로그램을 작성한다.
,,정보,[12정보03-05],다양한 알고리즘의 성능을 수행시간의 관점에서 분석하고 비교한다.
,,완산고등학교,[12인기03-03]," 정형 데이터와 비정형 데이터의 특성을 이해하고,
 차이를 비교한다."
,,정보,[12정보03-03],복잡하고 어려운 문제를 해결 가능한 작은 단위의 문제로 분해하고 모델링 한다.
,,완산고등학교,[12인기02-08] ,"분류, 군집, 예측 등 기계학습의 활용 분야를 탐색한다."
